,URL,Title,Text,Time
10,https://www.moneycontrol.com/news/business/signsnormalcy-life-insurers-post-15-risenew-premiumsaugust_14257401.html,Signs of normalcy: Life insurers post 15% rise in new premiums in August,"Showing clear signs of normalcy in business amidst the coronavirus pandemic, life insurance companies posted a 15 percent year-on-year (YoY) rise in new premium collection at Rs 27,039.79 crore in August., Here, Life Insurance Corporation of India (LIC) saw a 15.2 percent YoY growth to Rs 19,714.21 crore, while private life insurers saw 13.7 percent YoY growth to Rs 7,325.6 crore., Among the listed insurers, ICICI Prudential Life Insurance saw a 14.5 percent YoY decline in new premium to Rs 892.31 crore in August. HDFC Life Insurance saw a 44.7 percent YoY increase in new premium to Rs 1,903.96 crore, while SBI Life saw a 26 percent YoY growth to Rs 1,805.8 crore., For the April to August period, the insurers posted a 6 percent YoY decrease to Rs 99,361.32 crore. Private insurers de-grew by 1.9 percent, while LIC saw a 7.5 percent YoY drop in new premiums to Rs 71,415.2 crore in this five-month period., Showing the first signs of growth in FY21, the new business premium of life insurers had seen a 6.9 percent YoY growth to Rs 22,986.10 crore in July., Ever since the coronavirus pandemic in India and the subsequent lockdowns from March 25, July was the first month that life insurers saw a growth in first year premium collection., Since March, life insurers have been seeing a double-digit decline in new premiums. In March, there was a 32 percent YoY decline in first-year premium., In April 2020, the decline was at 32.6 percent. Life insurers' new premiums saw a 25.4 percent YoY decline in May 2020, while in June 2020 life insurers saw a 10.5 percent decline in new premiums compared to a year-ago.",no time
11,https://www.moneycontrol.com/news/business/lic’s-gross-npa-ratiodebt-portfolio-at-record-high817-at-endfy20_14125921.html,LIC’s gross NPA ratio in debt portfolio at record high of 8.17% at end of FY20,"The gross non-performing assets (NPA) ratio of the debt portfolio of Life Insurance Corporation of India (LIC) rose to an all-time high of 8.17 percent at the end of FY20, a data point that will come under the spotlight in a year when the life insurer readies itself for an initial public offering., The gross NPA was 6.15 percent at the end of FY19. Sources said the coronavirus outbreak and the volatility in the economy were the causes for the downgrade of certain investments leading to the rise in gross NPA., Peers like ICICI Prudential Life Insurance, HDFC Life Insurance and SBI Life Insurance had no gross NPA ratio as of March 31, 2020., , While LIC had a Rs 31.2 lakh crore balance sheet at the end of FY20, there will be closer scrutiny of its finances as it nears listing on the stock exchanges. The total investments of LIC under policyholder book stood at Rs 28.4 lakh crore at the end of FY20, a growth of 3.4 percent year-on-year., The net NPA ratio (of the debt portfolio stood at 0.79 percent at the end of FY20. In the year-ago period, the net NPA ratio of debt portfolio was at 0.27 percent., LIC did not respond to a query sent by Moneycontrol., MR Kumar, chairman of LIC had said in February 2020 that the gross NPA ratio of LIC should not be compared to that of the banking sector., He had said the stress threshold for banks is different from that for insurers. For LIC, he said most investments comprise government securities, equity and a small portion of corporate debt., ICICI Bank’s gross NPA stood at 5.53 percent at the end of March quarter while that of State Bank of India stood at 6.15 percent., Though LIC discloses the list of downgraded investments after every quarter, the life insurer has not made a public disclosure on such investments for the period ended March 30., At the end of December 31, 2019, LIC had given detailed disclosures about the downgrade of investments across life fund, unit-linked fund and pension fund., There was a downgrade of investment in LIC’s life fund. Between October and December 2019, a slew of instruments in companies like IFCI, Yes Bank, Dewan Housing Finance and Indiabulls Housing Finance witnessed ratings downgrade. The insurers' exposure to these instruments stood at Rs 5,753.48 crore as per its balance sheet as of December 31, 2019., Does LIC have adequate capital?, LIC has adequate assets and investments to cover up for any gross NPA in its debt portfolio. Unlike state-owned general insurers like United India and National Insurance, LIC’s solvency or minimum capital is above regulatory requirements., At the end of March 31, 2020, LIC’s solvency ratio stood at 1.55 against the regulatory requirement of 1.5., Solvency is a crucial aspect because LIC’s future valuation will depend on its capital strength and balance sheet position. The proposed merger of National Insurance, United India and Oriental Insurance and subsequent listing of the combined entity were called off in July 2020 for the very same reasons., The government had announced divestment of its stake in LIC through an initial public offer in FY21. The government is likely to sell up to 10 percent stake in the insurer., Though the government had given H2FY21 deadline for LIC's IPO, it is likely that this process will be completed only in FY22.",no time
12,https://www.moneycontrol.com/news/recommendations/buy-icici-prudential-life-insurance-co-targetrs-512-geojit_14116461.html,Buy ICICI Prudential Life Insurance Co; target of Rs 512: Geojit,"Geojit's research report on ICICI Prudential Life Insurance Co, ICICI Prudential Life Insurance Co. Ltd. is a joint venture between ICICI Bank and Prudential Corp. Holdings. The issuer offers protection for life and health along with pension products and services. Gross premium income down 9.2% YoY owing to drop in retail new business (-40.5% YoY) and group premium (-11.2% YoY). Value of New business (VNB) fell 35.0% YoY as new business APE for unitlinked (ULIP) business declined. However, VNB margin improved 340bps YoY driven primarily by an increase in protection mix. Profit after tax inched up 1.1% YoY to Rs. 288cr due to decline in operating expenses and claims payout., Outlook, Given attractive valuation and upside potential, we reiterate our BUY rating on the stock with a revised TP of Rs. 512 at 2.5x FY22E EVPS., For all recommendations report, click here, Disclaimer: The views and investment tips expressed by investment experts/broking houses/rating agencies on moneycontrol.com are their own, and not that of the website or its management. Moneycontrol.com advises users to check with certified experts before taking any investment decisions., ,  Read More",no time
13,https://www.moneycontrol.com/news/recommendations/buy-icici-prudential-life-insurance-targetrs-569-dolat-capital_14073101.html,Buy ICICI Prudential Life Insurance; target of Rs 569: Dolat Capital,"Dolat Capital's research report on ICICI Prudential Life Insurance, IPRU reported better than expected APE at Rs. 8.2bn (-44% YoY) with protection APE in-line with estimates at Rs. 2.1bn, flat on a YoY basis. Within the Protection business, Credit Protect APE declined ~72% on account of muted credit growth and lower disbursements whereas the retail protection business saw a substantial increase. ULIP continues to face headwinds both in growth and persistency declining ~67% APE YoY driven by market outlook. Overall 13th month persistency (ex-single premium) declined 1.4% sequentially and is currently below the VNB assumption of 82.5%. IRDA’s moratorium on premium payment makes this number looker weaker. Product mix changed significantly towards more profitable segments of protection and non-linked savings with ULIP mix declining 44% overall vs 71% in Q1FY20. Mix change was the main driver for VNB margin expansion of 3.4% YoY / 0.6% QoQ to 24.4%, however, this was lower than expected as the inability to pass on reinsurance price hike in the quarter led to suboptimal protection margins. Despite a weaker performance in growth relative to peers, we expect IPRU to continue to deliver in the individual protection segment where it is heavily backed by ICICI bank and a strong agency channel., Outlook, We initiate on IPRU with a BUY at a target price of Rs. 569 implying a FY21 P/EV of 3.2x and RoEV of 13%., Read More, For all recommendations report, click here, Disclaimer: The views and investment tips expressed by investment experts/broking houses/rating agencies on moneycontrol.com are their own, and not that of the website or its management. Moneycontrol.com advises users to check with certified experts before taking any investment decisions.",no time
14,https://www.moneycontrol.com/news/recommendations/reduce-icici-prudential-life-targetrs-445-hdfc-securities_14067941.html,Reduce ICICI Prudential Life; target of Rs 445: HDFC Securities,"HDFC Securities' research report on ICICI Prudential Life, We like IPRU’s re-engineered business model, which is focused on a more diversified product mix (increasing PAR + NPAR) along with an increased protection share. We, however, remain wary of the current COVID-19 situation and believe that outlook for FY21E remains challenged and build in a 16.3% decline in FY21E VNB; post which we expect VNB to grow at FY21E23E CAGR of 18.5%. In our opinion, a difficult FY21E is most likely to delay achieving the goal of doubling VNB by FY23E., Outlook, We downgrade our rating on IPRU to REDUCE with a DCF-derived target price of Rs 445 (Mar-21E EV + 23.6x Mar-22E VNB). The stock is currently trading at FY21/22E P/EV of 2.5/2.2x and P/VNB of 30.2/23.3x. Key risks are lower-than-expected growth, protection share or higher mortality as a result of the pandemic., , For all recommendations report, click here, Disclaimer: The views and investment tips expressed by investment experts/broking houses/rating agencies on moneycontrol.com are their own, and not that of the website or its management. Moneycontrol.com advises users to check with certified experts before taking any investment decisions.,  Read More",no time
15,https://www.moneycontrol.com/news/recommendations/hold-icici-prudential-life-insurance-targetrs-455-emkay-global-financial_14067801.html,Hold ICICI Prudential Life Insurance; target of Rs 455: Emkay Global Financial,"Emkay Global Financial's report on ICICI Prudential Life Insurance, IPRU saw VNB margins surge by 342bps yoy (+60bps qoq) to 24.4% during Q1FY20 amid a change in product mix (rising share of protection plans to 26%). However, the same is attributable to a steep decline in APE by ~44% yoy (against ~30% for HDFCSL). The share of ULIP declined, yet elevated at ~43.6% (~64.7% for FY20). 13M persistency for IPRU dipped significantly to ~81.1% against ~89.2% and 49M stood at ~63.3% against ~68.1% last quarter. This is in spite of relaxation provided by the government over premium payments. Hence, we would await further clarity over the same. The solvency ratio improved on a qoq basis to ~217%. Though we remain appreciative of IPRU management's consistent focus on increasing the share of protection plans, we still remain skeptical of the elevated ULIP portfolio and expect the ULIP share to rise with stability in equity markets as well as due to elevated share of bancassurance (which can comfortably sell ULIPs)., Outlook, We expect VNB to grow at a CAGR of ~7.7% to Rs20bn over FY20-23E, with a 12% CAGR in EV to Rs3.2bn by FY23E. We introduce FY23E estimates and roll forward to Sept'22E with a revised TP of Rs455 (Rs374 earlier), corresponding to 2.1x P/EV. We maintain our Hold rating and UW stance in Insurance EAP., , For all recommendations report, click here, Disclaimer: The views and investment tips expressed by investment experts/broking houses/rating agencies on moneycontrol.com are their own, and not that of the website or its management. Moneycontrol.com advises users to check with certified experts before taking any investment decisions.,  Read More",no time
16,https://www.moneycontrol.com/news/recommendations/buy-icici-prudential-life-insurance-targetrs-510-motilal-oswal_14067341.html,Buy ICICI Prudential Life Insurance; target of Rs 510: Motilal Oswal,"Motilal Oswal 's research report on ICICI Prudential Life Insurance, IPRU Life’s (IPRU) business trends were weak due to the COVID-19 led lockdown and subdued buyer sentiment toward capital market linked insurance and investment products. APE growth declined 44% YoY led by 66% YoY drop in ULIPs while other segments maintained steady trends. Persistency declined further with 13th/25th month persistency dropping 140bp/170bp QoQ. However, it is recovering and is above the assumptions incorporated in EV calculations. 1QFY21 VNB declined 35% YoY; however, management has reiterated its intention to double FY19 VNB guidance over the next 3-4 years. VNB margins improved to 24.4%, led by sharp increase in Protection mix of 26% (v/s 15% in FY20)., Outlook, We expect continued buoyancy in the Protection business along with gradual recovery in ULIPs to drive business /VNB growth over the near term while persistency should move in a narrow range. Maintain Buy with revised PT of INR510., , For all recommendations report, click here, Disclaimer: The views and investment tips expressed by investment experts/broking houses/rating agencies on moneycontrol.com are their own, and not that of the website or its management. Moneycontrol.com advises users to check with certified experts before taking any investment decisions.,  Read More",no time
17,https://www.moneycontrol.com/news/business/icici-prudential-life-insurance-q1-net-profit-flat-at-rs-2869-crore_14063021.html,ICICI Prudential Life Insurance Q1 net profit flat at Rs 286.9 crore,"Private life insurer ICICI Prudential Life Insurance's Q1 FY21 net profit was flat at Rs 286.86 crore. The insurer had posted a profit after tax of Rs 284.64 crore in the year-ago period., The annualised premium equivalent (APE) was Rs 823 crore in Q1 compared to Rs 1,470 crore in the year-ago period. APE refers to 100 percent of the regular premiums and 10 percent of single premiums., Value of New Business (VNB) for Q1 was Rs 210 crore, showing a decline of 35 percent on a YoY basis. With an APE of Rs 823 crore for the Q1FY21, VNB margin was 24.4 percent for Q1FY21., VNB is the present value of expected future earnings from new policies written during a specified period and it reflects the additional value to shareholders expected to be generated through the activity of writing new policies during a specified period., N S Kannan, MD & CEO, ICICI Prudential Life Insurance said, ""The COVID-19 pandemic has had an impact on the way consumers perceive life insurance and protection products have therefore seen an increased demand. Even with the movement restrictions in the last quarter, the share of protection in our portfolio increased to 26 percent of Annualised Premium Equivalent (APE). This resulted in an expansion in the VNB margin from 21 percent for Q1FY21 to 24.4 percent in Q1F21."", In the earnings call, Satyam Jambunathan explained that the company has received 69 claims so far from the Coronavirus outbreak. He added that the overall claims have declined this year compared to last year., The total assets under management at the end of June 30 stood at Rs 1.7 lakh crore. The insurer had a debt-equity mix of 57-43 at June 30, 2020. Here, 94.3 percent of the debt investments are in AAA rated and government bonds., ""We want to double our FY19 VNB in three to four years time. We will go on that path in an unwavering way,"" said Kannan., The solvency ratio was 205.1 percent against regulatory requirement of 150 percent., Going forward, Kannan said that the focus will be on increasing the protection product mix. He added that the drop in average ticket size for the company has been due to this, especially since term plan premiums are lower than that of unit-linked insurance plans.",no time
18,https://www.moneycontrol.com/news/recommendations/buy-icici-prudential-life-insurance-company-targetrs-450-anand-rathi_13783741.html,Buy ICICI Prudential Life Insurance Company; target of Rs 450: Anand Rathi,"Anand Rathi 's research report on ICICI Prudential Life Insurance Company, ICICI Prudential Life Insurance Company Ltd. (IPRU) recorded 4.8% year-over-year (y/y) increase in gross premium to Rs.106.47 billion in Q4FY20, primarily due to growth in new business premium. Renewal premium decreased 4.1%% y/y. Net premium income (net of reinsurance) increased 4.2% y/y Rs.104.75 billion in the quarter. The quarter witnessed negative income from investment of Rs.188.13 billion as against income of Rs.58.39 billion in Q4FY19. Profit after tax declined 31.5% y/y to Rs.1.78 billion., Outlook, We continue to remain positive on the company and maintain our BUY rating with a revised target price of Rs.450 per share., For all recommendations report, click here, Disclaimer: The views and investment tips expressed by investment experts/broking houses/rating agencies on moneycontrol.com are their own, and not that of the website or its management. Moneycontrol.com advises users to check with certified experts before taking any investment decisions., ,  Read More",no time
19,https://www.moneycontrol.com/news/stocks-views/39sbi-card-among-3-companies-that-can-re-capture-lost-ground39_13729261.html,'SBI Card among 3 companies that can re-capture lost ground',"Manali Bhatia, The current situation demands of investment opportunities in various stocks or sectors that one can look into. Valuations for most companies have dropped to nearly 50 percent making them lucrative., Clearly, it's the right time for investment opportunities. But, in which stocks and sectors, is the question., The global markets are settling now as the number of cases abroad is saturating. In India too, expected easing of restrictions in tranches is may fuel market further. A stimulus package has already been announced and another one is likely soon. Thus, at this time it is prudent to invest in a well-diversified portfolio consisting of strong fundamentals, healthy ratios and one which has the potential to re-energise post lockdown., Given the uncertainties surrounding COVID-19, change in consumer behavior is much likely & thus the value for insuring oneself would be acknowledged as a pure risk cover rather than just an investment product. As a result, this would lead to higher demand for high margin protection products in the future. Thus, investment in such companies would give healthy returns once the market gets back on track., ICICI Prudential Life is a leader in private sector life insurance companies in India with an AUM (assets under management) of Rs 1.71 lakh crore and in-force sum assured of approximately Rs 13.60 lakh crore. Its strong brand, robust distribution network, sustainable business model, and high persistency ratio adds competitive strength to its business model. In the next 3-4 years, the VNB (value of new business) is expected to double., Similarly, Nippon Life Asset Management, being the sole promoter of Nippon India (75 percent holding) & given its credibility worldwide, shall remain stable. No doubt, the pandemic is likely to create a deep impact on profitability and earnings. But, we believe Nippon can shape up again in the next 3-6 months. It's true that whole Mutual fund industry cannot collapse, though revenue streams and cash flows may get minimal to some extent. Therefore, the near term outlook seems challenging but, we believe the industry will reclaim its lost ground with meaningful pick up in asset growth over the long term. In fact, growing consumer traction towards investment in financial assets, limited players, low penetration, huge market potential, high return ratios and zero debt, could lead the stock to higher levels but all this will happen in long term., Also, we believe SBI Cards and Payment Services is another company to look into. It has the highest credit rating with AAA/stable rating (as per ICRA & Crisil). FIIs had increased stake from 3.53 percent (at the time of listing) to 4.03 percent (at the end of March), and DIIs to 3.04 percent from 1.6 percent. It is making up plans for special focus on online spends post lockdown. Generally, credit cardholders belong to educated, high rated and corporate clients having the capability to repay dues on time (especially for short term)., Thereby, a credit card holder would repay dues on priority rather than taking moratorium announced by RBI as one has to pay a huge interest of around 40-45 percent annually or 3-3.5 percent monthly. Instead, would prefer moratorium on term loans by banks or other financial institutions where the interest of 9-10 percent is being charged annually. Thus, it is quite clear that a good recovery for the credit card industry is expected., Already, SBI Card has narrowed the borrowing limit. Therefore, altogether the risk of NPA for the credit card industry seems better than others. Though, the credit card industry is looking weak in the near term due to cautious discretionary spends, in the longer-term, as the businesses resume operations, we believe this industry will pick up pace., Thus, SBI Card being the sole listed player in terms of the credit card industry with extensive credit card portfolio would regain strength., (The author is Senior Research Analyst at Rudra Shares & Stock Brokers.), Disclaimer: The views and investment tips expressed by investment expert on Moneycontrol.com are his own and not that of the website or its management. Moneycontrol.com advises users to check with certified experts before taking any investment decisions.",no time
